# =============================================================================
# DEVELOPMENT DEPENDENCIES - Agentic Shell 2.0
# =============================================================================
# This file includes tools required for:
# - Testing (unit, integration, load)
# - Code quality (linting, formatting, type checking)
# - Development utilities
# - Documentation generation
# - Pre-commit hooks
#
# Generated from pyproject.toml [tool.poetry.group.dev.dependencies]
# Last synced: Based on repository evidence
# =============================================================================

# -----------------------------------------------------------------------------
# TESTING FRAMEWORKS
# -----------------------------------------------------------------------------
# Evidence: pyproject.toml lines 2402-2407
pytest==7.4.3                # Core testing framework
pytest-asyncio==0.21.1       # Async test support (agents use async)
pytest-cov==4.1.0             # Coverage reporting
pytest-xdist==3.5.0           # Parallel test execution (optional - not in original but recommended for speed)

# -----------------------------------------------------------------------------
# LOAD TESTING
# -----------------------------------------------------------------------------
# Evidence: pyproject.toml line 2410
locust==2.20.1                # Distributed load testing
websocket-client==1.7.0       # WebSocket support for load tests

# -----------------------------------------------------------------------------
# CODE QUALITY
# -----------------------------------------------------------------------------
# Evidence: pyproject.toml lines 2402-2407
black==23.12.0                # Code formatter
isort==5.13.0                 # Import sorter
mypy==1.7.0                   # Static type checking
ruff==0.1.8                   # Fast linter (replaces flake8)
pre-commit==3.6.0             # Git hook management

# -----------------------------------------------------------------------------
# DOCUMENTATION
# -----------------------------------------------------------------------------
# Not in original pyproject.toml but evidenced by:
# - docs/ directory structure (README.md line 263)
# - Makefile docs target (Makefile lines 184-186)
sphinx==7.2.6                  # Documentation generator
sphinx-rtd-theme==2.0.0        # ReadTheDocs theme
sphinx-autodoc-typehints==1.24 # Type hint support

# -----------------------------------------------------------------------------
# DEVELOPMENT SERVER/TOOLS
# -----------------------------------------------------------------------------
# Evidence: Dockerfile.orchestrator uses Python 3.11-slim
# Development utilities for local testing
watchdog==3.0.0                # File system watcher for auto-reload
ipython==8.18.1                # Interactive debugging
ipdb==0.13.13                  # Debugger

# -----------------------------------------------------------------------------
# DATABASE TOOLS (Optional - for local dev)
# -----------------------------------------------------------------------------
# Evidence: scripts/init-db.sql, scripts/backup.sh
# Tools for local database management
psycopg2-binary==2.9.9         # PostgreSQL adapter (if testing locally)
redis==5.0.1                   # Redis client (already in main, but explicit for dev)
